hltTimingSummary output at a glance: 

Input file: outputTiming_modified.root
Module hltEG135EtFilter was slowest in event 131, with time:    1.0000 msec
Module hltPhoton135HEFilter was slowest in event 17795, with time:    1.0000 msec
Module hltPrePhoton225NoHE was slowest in event 337, with time:    1.0000 msec
Module hltEG225EtFilter was slowest in event 41040, with time:    1.0000 msec
Module hltPrePhoton400 was slowest in event 339, with time:    1.0000 msec
Module hltEG400EtFilter was slowest in event 12466, with time:    1.0000 msec
Module hltPrePhoton200NoHE was slowest in event 69, with time:    1.0000 msec
Module hltEG200EtFilter was slowest in event 2281, with time:    1.0000 msec
Module hltPreDoublePhoton43HEVT was slowest in event 339, with time:    1.0000 msec
Module hltEG43EtFilter was slowest in event 21683, with time:    1.0000 msec
Module hltEG43HEVTFilter was slowest in event 1301, with time:    1.0000 msec
Module hltDoubleEG43EtDoubleFilter was slowest in event 6318, with time:    1.0000 msec
Module hltDoubleEG43HEVTDoubleFilter was slowest in event 6727, with time:    1.0000 msec
Module hltPreDoublePhoton48HEVT was slowest in event 987, with time:    1.0000 msec
Module hltEG48EtFilter was slowest in event 57, with time:    1.0000 msec
Module hltEG48HEVTFilter was slowest in event 14880, with time:    1.0000 msec
Module hltDoubleEG48EtDoubleFilter was slowest in event 606, with time:    1.0000 msec
Module hltDoubleEG48HEVTDoubleFilter was slowest in event 21773, with time:    1.0000 msec
Module hltPreDoublePhoton70 was slowest in event 678, with time:    1.0000 msec
Module hltEG70HEFilter was slowest in event 1223, with time:    1.0000 msec
Module hltDoubleEG70EtDoubleFilter was slowest in event 37456, with time:    1.0000 msec
Module hltPreDoublePhoton80 was slowest in event 650, with time:    1.0000 msec
Module hltEG80EtFilter was slowest in event 8642, with time:    1.0000 msec
Module hltEG80HEFilter was slowest in event 777, with time:    1.0000 msec
Module hltDoubleIsoEG80EtFilterUnseededTight was slowest in event 50293, with time:    1.0000 msec
Module hltL1sL1DoubleEG2FwdVeto was slowest in event 45289, with time:    1.0000 msec
Module hltL1sL1SingleEG5 was slowest in event 17645, with time:    2.0000 msec
Module hltPreL1SingleEG12 was slowest in event 95, with time:    1.0000 msec
Module hltL1IsoStartUpElectronPixelSeeds was slowest in event 9227, with time:  781.8810 msec
Module hltL1NonIsoStartUpElectronPixelSeeds was slowest in event 17616, with time: 1047.8410 msec
Module hltCkfL1IsoTrackCandidates was slowest in event 31577, with time:  617.9060 msec
Module hltCtfL1IsoWithMaterialTracks was slowest in event 31577, with time:    6.9990 msec
Module hltPixelMatchElectronsL1Iso was slowest in event 8215, with time:    1.0000 msec
Module hltCkfL1NonIsoTrackCandidates was slowest in event 95115, with time:  964.8530 msec
Module hltCtfL1NonIsoWithMaterialTracks was slowest in event 95115, with time:   16.9980 msec
Module hltPixelMatchElectronsL1NonIso was slowest in event 282, with time:    1.0000 msec
Module hltElectronL1IsoDetaDphi was slowest in event 139, with time:    1.0000 msec
Module hltElectronL1NonIsoDetaDphi was slowest in event 810, with time:    1.0000 msec
Module hltPreEle15CaloIdTCaloIsoVLTrkIdTTrkIsoVL was slowest in event 57767, with time:    1.0000 msec
Module hltEG15EtFilter was slowest in event 51983, with time:    2.0000 msec
Module hltEG15CaloIdTClusterShapeFilter was slowest in event 91727, with time:    1.0000 msec
Module hltEle15CaloIdTCaloIsoVLEcalIsoFilter was slowest in event 26723, with time:    1.0000 msec
Module hltEle15CaloIdTCaloIsoVLHEFilter was slowest in event 192, with time:    1.0000 msec
Module hltEle15CaloIdTCaloIsoVLHcalIsoFilter was slowest in event 68, with time:    1.0000 msec
Module hltEle15CaloIdTCaloIsoVLPixelMatchFilter was slowest in event 423, with time:    1.0000 msec
Module hltEle15CaloIdTCaloIsoVLOneOEMinusOneOPFilter was slowest in event 114, with time:    1.0000 msec
Module hltEle15CaloIdTCaloIsoVLTrkIdTDetaFilter was slowest in event 58, with time:    1.0000 msec
Module hltEle15CaloIdTCaloIsoVLTrkIdTDphiFilter was slowest in event 669, with time:    1.0000 msec
Module hltL1IsoElectronTrackIsol was slowest in event 401, with time:    1.0000 msec
Module hltL1NonIsoElectronTrackIsol was slowest in event 95115, with time:    2.9990 msec
Module hltEle15CaloIdTCaloIsoVLTrkIdTTrkIsoVLTrackIsoFilter was slowest in event 19501, with time:    1.0000 msec
Module hltPreEle17CaloIdLCaloIsoVL was slowest in event 16, with time:    1.0000 msec
Module hltEG17EtFilter was slowest in event 33882, with time:    1.0000 msec
Module hltEG17CaloIdLClusterShapeFilter was slowest in event 5916, with time:    1.0000 msec
Module hltEG17CaloIdLCaloIsoVLEcalIsoFilter was slowest in event 3857, with time:    1.9990 msec
Module hltEG17CaloIdLCaloIsoVLHEFilter was slowest in event 42, with time:    1.0000 msec
Module hltEG17CaloIdLCaloIsoVLHcalIsoFilter was slowest in event 14291, with time:    1.0000 msec
Module hltEle17CaloIdLCaloIsoVLPixelMatchFilter was slowest in event 72711, with time:    1.0000 msec
Module hltPreEle17CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC8Mass30 was slowest in event 104, with time:    1.0000 msec
Module hltEle17CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC8ClusterShapeFilter was slowest in event 24875, with time:    1.0000 msec
Module hltEle17CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC8EcalIsolFilter was slowest in event 3912, with time:    1.0000 msec
Module hltEle17CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC8HEFilter was slowest in event 446, with time:    1.0000 msec
Module hltEle17CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC8HcalIsolFilter was slowest in event 60, with time:    1.0000 msec
Module hltEle17CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC8PixelMatchFilter was slowest in event 169, with time:    1.0000 msec
Module hltEle17CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC8OneOEMinusOneOPFilter was slowest in event 3029, with time:    1.0000 msec
Module hltEle17CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC8DetaFilter was slowest in event 3963, with time:    1.0000 msec
Module hltEle17CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC8DphiFilter was slowest in event 17668, with time:    1.0000 msec
Module hltEle17CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC8TrackIsolFilter was slowest in event 7158, with time:    1.0000 msec
Module hltDoubleEG8EtFilterUnseeded was slowest in event 4824, with time:    1.0000 msec
Module hltEle17CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC8HEDoubleFilter was slowest in event 63577, with time:    1.0000 msec
Module hltEle17CaloIdVTCaloIsoVTTrkIdTTrkIsoVTSC8PMMassFilter was slowest in event 4845, with time:    1.0000 msec
Module hltL1sL1EG18ForJet16 was slowest in event 27680, with time:    1.0000 msec
Module hltPreEle27CaloIdLCaloIsoVLTrkIdVLTrkIsoVL was slowest in event 1710, with time:    1.0000 msec
Module hltEG27EtFilter was slowest in event 110, with time:    1.0000 msec
Module hltEle27CaloIdLClusterShapeFilter was slowest in event 73804, with time:    1.0000 msec
Module hltEle27CaloIdLCaloIsoVLEcalIsoFilter was slowest in event 387, with time:    1.0000 msec
Module hltEle27CaloIdLCaloIsoVLHEFilter was slowest in event 471, with time:    1.0000 msec
Module hltEle27CaloIdLCaloIsoVLHcalIsoFilter was slowest in event 910, with time:    1.0000 msec
Module hltEle27CaloIdLCaloIsoVLPixelMatchFilter was slowest in event 474, with time:    1.0000 msec
Module hltEle27CaloIdLCaloIsoVLOneOEMinusOneOPFilter was slowest in event 516, with time:    1.0000 msec
Module hltEle27CaloIdLCaloIsoVLTrkIdVLDetaFilter was slowest in event 1213, with time:    1.0000 msec
Module hltEle27CaloIdLCaloIsoVLTrkIdVLDphiFilter was slowest in event 2540, with time:    1.0000 msec
Module hltEle27CaloIdLCaloIsoVLTrkIdVLTrkIsoVLTrackIsoFilter was slowest in event 1520, with time:    1.0000 msec
Module hltPreEle27WP80 was slowest in event 11503, with time:    1.0000 msec
Module hltEle27WP80ClusterShapeFilter was slowest in event 11582, with time:    1.0000 msec
Module hltEle27WP80EcalIsoFilter was slowest in event 90, with time:    1.0000 msec
Module hltEle27WP80HEFilter was slowest in event 6305, with time:    1.0000 msec
Module hltEle27WP80HcalIsoFilter was slowest in event 2431, with time:    1.0000 msec
Module hltEle27WP80PixelMatchFilter was slowest in event 6497, with time:    1.0000 msec
Module hltEle27WP80OneOEMinusOneOPFilter was slowest in event 805, with time:    1.0000 msec
Module hltEle27WP80DetaFilter was slowest in event 31212, with time:    1.0000 msec
Module hltEle27WP80DphiFilter was slowest in event 15256, with time:    1.0000 msec
Module hltEle27WP80TrackIsoFilter was slowest in event 33396, with time:    1.0000 msec
Module hltPreEle27WP80PFMT50 was slowest in event 414, with time:    1.0000 msec
Module hltPFMHTProducer was slowest in event 46537, with time:    1.0000 msec
Module hltEle27WP80PFMT50PFMTFilter was slowest in event 17783, with time:    1.0000 msec
Module hltPreEle32WP70 was slowest in event 688, with time:    1.0000 msec
Module hltEG32EtFilter was slowest in event 1827, with time:    1.0000 msec
Module hltEle32WP70ClusterShapeFilter was slowest in event 70726, with time:    1.0000 msec
Module hltEle32WP70EcalIsoFilter was slowest in event 609, with time:    1.0000 msec
Module hltEle32WP70HEFilter was slowest in event 676, with time:    1.0000 msec
Module hltEle32WP70HcalIsoFilter was slowest in event 2346, with time:    1.0000 msec
Module hltEle32WP70PixelMatchFilter was slowest in event 10301, with time:    1.0000 msec
Module hltEle32WP70OneOEMinusOneOPFilter was slowest in event 11970, with time:    1.0000 msec
Module hltEle32WP70DetaFilter was slowest in event 15670, with time:    1.0000 msec
Module hltEle32WP70DphiFilter was slowest in event 28512, with time:    1.0000 msec
Module hltEle32WP70TrackIsoFilter was slowest in event 80006, with time:    1.0000 msec
Module hltPreEle32WP70PFMT50 was slowest in event 204, with time:    1.0000 msec
Module hltEle32WP70PFMT50PFMTFilter was slowest in event 73262, with time:    1.0000 msec
Module hltPreEle32CaloIdLCaloIsoVLTrkIdVLTrkIsoVL was slowest in event 498, with time:    1.0000 msec
Module hltEG32CaloIdLClusterShapeFilter was slowest in event 314, with time:    1.0000 msec
Module hltEle32CaloIdLCaloIsoVLEcalIsoFilter was slowest in event 703, with time:    1.0000 msec
Module hltEle32CaloIdLCaloIsoVLHEFilter was slowest in event 676, with time:    1.0000 msec
Module hltEle32CaloIdLCaloIsoVLHcalIsoFilter was slowest in event 2060, with time:    1.0000 msec
Module hltEle32CaloIdLCaloIsoVLPixelMatchFilter was slowest in event 24358, with time:    1.0000 msec
Module hltEle32CaloIdLCaloIsoVLOneOEMinusOneOPFilter was slowest in event 2451, with time:    1.0000 msec
Module hltEle32CaloIdLCaloIsoVLTrkIdVLDetaFilter was slowest in event 957, with time:    1.0000 msec
Module hltEle32CaloIdLCaloIsoVLTrkIdVLDphiFilter was slowest in event 5046, with time:    1.0000 msec
Module hltEle32CaloIdLCaloIsoVLTrkIdVLTrkIsoVLTrackIsoFilter was slowest in event 2108, with time:    1.0000 msec
Module hltPreEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17 was slowest in event 2745, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17L1MatchFilterRegional was slowest in event 15684, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17EtFilter was slowest in event 12981, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17ClusterShapeFilter was slowest in event 1725, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17EcalIsolFilter was slowest in event 957, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17HEFilter was slowest in event 849, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17HcalIsolFilter was slowest in event 4963, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17PixelMatchFilter was slowest in event 316, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17OneOEMinusOneOPFilter was slowest in event 5776, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17DetaFilter was slowest in event 5625, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17DphiFilter was slowest in event 3029, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17TrackIsolFilter was slowest in event 20624, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17DoubleEtFilter was slowest in event 2451, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTSC17HEDoubleFilter was slowest in event 49954, with time:    1.0000 msec
Module hltPreEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17 was slowest in event 242, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17L1MatchFilterRegional was slowest in event 12973, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17EtFilter was slowest in event 56659, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17ClusterShapeFilter was slowest in event 441, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17EcalIsolFilter was slowest in event 1264, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17HEFilter was slowest in event 805, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17HcalIsolFilter was slowest in event 2442, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17PixelMatchFilter was slowest in event 2174, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17OneOEMinusOneOPFilter was slowest in event 2545, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17DetaFilter was slowest in event 2442, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17DphiFilter was slowest in event 1002, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17TrackIsolFilter was slowest in event 11990, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17DoubleEtFilter was slowest in event 9048, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17HEDoubleFilter was slowest in event 48073, with time:    1.0000 msec
Module hltEle32CaloIdTCaloIsoTTrkIdTTrkIsoTEle17PixelMatchDoubleFilter was slowest in event 87564, with time:    1.0000 msec
Module hltPreEle65CaloIdVTTrkIdT was slowest in event 219, with time:    1.0000 msec
Module hltEG65EtFilter was slowest in event 3640, with time:    1.0000 msec
Module hltEG65CaloIdTClusterShapeFilter was slowest in event 5433, with time:    1.0000 msec
Module hltEG65CaloIdVTHEFilter was slowest in event 6257, with time:    1.0000 msec
Module hltEle65CaloIdVTPixelMatchFilter was slowest in event 28186, with time:    1.0000 msec
Module hltEle65CaloIdVTOneOEMinusOneOPFilter was slowest in event 6225, with time:    1.0000 msec
Module hltEle65CaloIdVTTrkIdTDetaFilter was slowest in event 50021, with time:    1.0000 msec
Module hltEle65CaloIdVTTrkIdTDphiFilter was slowest in event 18795, with time:    1.0000 msec
Module hltPreEle80CaloIdVTTrkIdT was slowest in event 759, with time:    1.0000 msec
Module hltEG80CaloIdTClusterShapeFilter was slowest in event 8255, with time:    1.0000 msec
Module hltEG80CaloIdVTHEFilter was slowest in event 13449, with time:    1.0000 msec
Module hltEle80CaloIdVTPixelMatchFilter was slowest in event 38889, with time:    1.0000 msec
Module hltEle80CaloIdVTOneOEMinusOneOPFilter was slowest in event 34521, with time:    1.0000 msec
Module hltPreEle100CaloIdVTTrkIdT was slowest in event 1243, with time:    1.0000 msec
Module hltEG100EtFilter was slowest in event 40011, with time:    1.0000 msec
Module hltEG100CaloIdTClusterShapeFilter was slowest in event 29515, with time:    1.0000 msec
Module hltEle100CaloIdVTTrkIdTDetaFilter was slowest in event 42802, with time:    1.0000 msec
Module hltL1sL1DoubleEG5 was slowest in event 79351, with time:    2.0000 msec
Module hltPreDoubleEle33CaloIdL was slowest in event 1865, with time:    1.0000 msec
Module hltEG33EtFilter was slowest in event 41036, with time:    1.0000 msec
Module hltEG33HEFilter was slowest in event 265, with time:    1.0000 msec
Module hltEG33CaloIdLClusterShapeFilter was slowest in event 65462, with time:    1.0000 msec
Module hltEle33CaloIdLPixelMatchFilter was slowest in event 1025, with time:    1.0000 msec
Module hltDoubleEG33EtDoubleFilter was slowest in event 1038, with time:    1.0000 msec
Module hltDoubleEG33HEDoubleFilter was slowest in event 4304, with time:    1.0000 msec
Module hltDoubleEG33CaloIdLClusterShapeDoubleFilter was slowest in event 21697, with time:    1.0000 msec
Module hltDiEle33CaloIdLPixelMatchDoubleFilter was slowest in event 86488, with time:    1.0000 msec
Module hltPreDoubleEle33CaloIdLCaloIsoT was slowest in event 4874, with time:    1.0000 msec
Module hltEle33CaloIdLCaloIsoTEcalIsoFilter was slowest in event 1210, with time:    1.0000 msec
Module hltEle33CaloIdLCaloIsoTHcalIsoFilter was slowest in event 282, with time:    1.0000 msec
Module hltEle33CaloIdLCaloIsoTPixelMatchFilter was slowest in event 1208, with time:    1.0000 msec
Module hltDiEle33CaloIdLCaloIsoTHcalIsoDoubleFilter was slowest in event 97164, with time:    1.0000 msec
Module hltDiEle33CaloIdLCaloIsoTPixelMatchDoubleFilter was slowest in event 53326, with time:    1.0000 msec
Module hltPreDoubleEle33CaloIdT was slowest in event 657, with time:    1.0000 msec
Module hltEG33CaloIdTHEFilter was slowest in event 242, with time:    1.0000 msec
Module hltEG33CaloIdTClusterShapeFilter was slowest in event 2381, with time:    1.0000 msec
Module hltEle33CaloIdTPixelMatchFilter was slowest in event 1291, with time:    1.0000 msec
Module hltDoubleEG33CaloIdTHEDoubleFilter was slowest in event 26003, with time:    1.0000 msec
Module hltDoubleEG33CaloIdTClusterShapeDoubleFilter was slowest in event 35934, with time:    1.0000 msec
Module hltPreDoubleEle45CaloIdL was slowest in event 838, with time:    1.0000 msec
Module hltEG45EtFilter was slowest in event 48338, with time:    1.0000 msec
Module hltEG45HEFilter was slowest in event 30611, with time:    1.0000 msec
Module hltEG45CaloIdLClusterShapeFilter was slowest in event 1838, with time:    1.0000 msec
Module hltEle45CaloIdLPixelMatchFilter was slowest in event 2677, with time:    1.0000 msec
Module hltDoubleEG45EtDoubleFilter was slowest in event 9380, with time:    1.0000 msec
Module hltDoubleEG45HEDoubleFilter was slowest in event 11120, with time:    1.0000 msec
Module hltDiEle45CaloIdLPixelMatchDoubleFilter was slowest in event 88882, with time:    1.0000 msec
Module hltL1sL1SingleJet52Central was slowest in event 24561, with time:    1.0000 msec
Module hltPFTausMediumIso was slowest in event 12629, with time:    5.9990 msec
Module hltPFTauMediumIsoTrackFindingDiscriminator was slowest in event 2962, with time:    1.0000 msec
Module hltPFTauMediumIsoIsolationDiscriminator was slowest in event 692, with time:    1.0000 msec
Module hltSelectedPFTausMediumIsoTrackFinding was slowest in event 1651, with time:    1.0000 msec
Module hltSelectedPFTausMediumIsoTrackFindingIsolation was slowest in event 1366, with time:    1.0000 msec
Module hltConvPFTausMediumIsoTrackFinding was slowest in event 1350, with time:    1.0000 msec
Module hltConvPFTausMediumIsoTrackFindingIsolation was slowest in event 49327, with time:    1.0000 msec
Module hltConvPFTausMediumIso was slowest in event 692, with time:    1.0000 msec
Module hltL1sL1Jet52ETM30 was slowest in event 5409, with time:    1.0000 msec
Module hltL1sDoubleTauJet44Eta2p17orDoubleJet64Central was slowest in event 39789, with time:    1.0000 msec
Module hltPreHT350DoubleIsoPFTau10Trk3PFMHT45 was slowest in event 2155, with time:    1.0000 msec
Module hlt2TauJet5 was slowest in event 15619, with time:    1.0000 msec
Module hltPFMHT45Filter was slowest in event 1984, with time:    1.0000 msec
Module hlt2PFJet10 was slowest in event 63834, with time:    1.0000 msec
Module hltPFTauTrackPt3Discriminator was slowest in event 40870, with time:    1.0000 msec
Module hltSelectedPFTausTrackPt3FindingTightIsolation was slowest in event 5482, with time:    1.0000 msec
Module hltConvPFTausTrackPt3TightIsolation was slowest in event 36472, with time:    1.0000 msec
Module hlt2PFTau10Track3TightIso was slowest in event 30611, with time:    1.0000 msec
Module hltUnseededR9shape was slowest in event 88275, with time:    1.0000 msec
Module hltCkfActivityTrackCandidates was slowest in event 95115, with time:  964.8530 msec
Module hltCtfActivityWithMaterialTracks was slowest in event 95115, with time:   16.9970 msec
Module hltPixelMatchElectronsActivity was slowest in event 5183, with time:    1.0000 msec
Module hltElectronActivityDetaDphi was slowest in event 7059, with time:    1.0000 msec
Module hltElectronActivityTrackIsol was slowest in event 64177, with time:    7.9990 msec
Module hltEle5NoL1SeedTrackIsolFilterforDR was slowest in event 88275, with time:    1.0000 msec
Module hltPreHT400DoubleIsoPFTau10Trk3PFMHT50 was slowest in event 1508, with time:    1.0000 msec
Module hltPFMHT50Filter was slowest in event 7405, with time:    1.0000 msec
Module hltL1sL1Mu3Jet16Central was slowest in event 26119, with time:    1.0000 msec
Module hltL1sL1Mu3Jet20Central was slowest in event 58098, with time:    2.0000 msec
Module hltL1sL1Mu3Jet28Central was slowest in event 80104, with time:    1.0000 msec
Module hltPreMu10R014MR200 was slowest in event 1340, with time:    1.0000 msec
Module hltSingleMuOpenCandidateL1Filtered0 was slowest in event 265, with time:    1.0000 msec
Module hltSingleMuOpenCandidateL2Filtered3 was slowest in event 612, with time:    1.0000 msec
Module hltSingleMuOpenCandidateL3Filtered10 was slowest in event 5936, with time:    1.0000 msec
Module hltPreMu10R025MR200 was slowest in event 587, with time:    1.0000 msec
Module hltR025MR200 was slowest in event 23726, with time:    1.9990 msec
Module hltPreMu10R029MR200 was slowest in event 1915, with time:    1.0000 msec
Module hltR029MR200 was slowest in event 265, with time:    1.0000 msec
Module hltPreMu10R033MR200 was slowest in event 1582, with time:    1.0000 msec
Module hltR033MR200 was slowest in event 84633, with time:    1.0000 msec
Module hltPreHT300Mu15PFMHT40 was slowest in event 4118, with time:    1.0000 msec
Module hltHTT100L1MuFiltered0 was slowest in event 1513, with time:    1.0000 msec
Module hltL1HTT100singleMuL2PreFiltered10 was slowest in event 2448, with time:    1.0000 msec
Module hltL1HTT100singleMuL3PreFiltered15 was slowest in event 25194, with time:    1.0000 msec
Module hltPFMHT40Filter was slowest in event 95306, with time:    0.9990 msec
Module hltPreHT300Mu15PFMHT50 was slowest in event 797, with time:    1.0000 msec
Module hltL1sL1SingleMuOpenCandidate was slowest in event 321, with time:    1.0000 msec
Module hltPreHT350Mu5PFMHT45 was slowest in event 3321, with time:    1.0000 msec
Module hltL1HTT100L1MuFiltered3 was slowest in event 11253, with time:    1.0000 msec
Module hltL1HTT100singleMuL2PreFiltered3 was slowest in event 36955, with time:    1.0000 msec
Module hltL1HTT100singleMuL3PreFiltered5 was slowest in event 41889, with time:    1.0000 msec
Module hltPreHT400Mu5PFMHT50 was slowest in event 34217, with time:    1.0000 msec
Module hltL1sL1MuOpenDoubleEG5 was slowest in event 30903, with time:    1.0000 msec
Module hltL1sL1Mu3EG5 was slowest in event 7035, with time:    1.0000 msec
Module hltL1sL1Mu0HTT50 was slowest in event 240, with time:    1.0000 msec
Module hltL1sL1MuOpenEG12 was slowest in event 576, with time:    1.0000 msec
Module hltL1sL1SingleMu10ETM20 was slowest in event 43348, with time:    1.0000 msec
Module hltTauJet5 was slowest in event 4582, with time:    1.0000 msec
Module hltL1sL1Mu7EG5 was slowest in event 24626, with time:    1.0000 msec
Module hltL1sL1Mu12EG5 was slowest in event 73976, with time:    1.0000 msec
Module hltL1sL1Mu10Eta2p1Jet16Jet8Central was slowest in event 8400, with time:    1.0000 msec
Module hltPFTauMediumIso20 was slowest in event 6949, with time:    1.0000 msec
Module hltPFTauMediumIso20Track was slowest in event 16757, with time:    1.0000 msec
Module hltPFTauMediumIso20TrackMediumIso was slowest in event 17251, with time:    1.0000 msec
Module hltL1sL1DoubleMuOpenEG5 was slowest in event 43364, with time:    1.0000 msec
Module hltPrePhoton40CaloIdLR014MR150 was slowest in event 2259, with time:    1.0000 msec
Module hltEG40EtFilter was slowest in event 69251, with time:    1.0000 msec
Module hltEG40CaloIdLClusterShapeFilter was slowest in event 331, with time:    1.0000 msec
Module hltEG40CaloIdLHEFilter was slowest in event 1234, with time:    1.0000 msec
Module hltPrePhoton40CaloIdLR017MR500 was slowest in event 731, with time:    1.0000 msec
Module hltR017MR500 was slowest in event 282, with time:    1.0000 msec
Module hltPrePhoton40CaloIdLR023MR350 was slowest in event 675, with time:    1.0000 msec
Module hltR023MR350 was slowest in event 4893, with time:    1.0000 msec
Module hltPrePhoton40CaloIdLR029MR250 was slowest in event 387, with time:    1.0000 msec
Module hltR029MR250 was slowest in event 265, with time:    1.0000 msec
Module hltPrePhoton40CaloIdLR042MR200 was slowest in event 489, with time:    1.0000 msec
Module hltR042MR200 was slowest in event 62491, with time:    1.0000 msec
Module hltPreDoublePhoton40CaloIdLMR150 was slowest in event 249, with time:    1.0000 msec
Module hltEG40EtDoubleFilterUnseeded was slowest in event 1627, with time:    1.0000 msec
Module hltEG40CaloIdLClusterShapeDoubleFilterUnseeded was slowest in event 2155, with time:    1.0000 msec
Module hltEG40CaloIdLHEDoubleFilterUnseeded was slowest in event 80519, with time:    1.0000 msec
Module hltMR150 was slowest in event 9214, with time:    1.0000 msec
Module hltPreDoublePhoton40CaloIdLR014MR150 was slowest in event 226, with time:    1.0000 msec
Module hltPrePhoton55CaloIdLR017MR500 was slowest in event 82, with time:    1.0000 msec
Module hltEG55EtFilter was slowest in event 49998, with time:    1.0000 msec
Module hltEG55CaloIdLClusterShapeFilter was slowest in event 265, with time:    1.0000 msec
Module hltEG55CaloIdLHEFilter was slowest in event 1288, with time:    1.0000 msec
Module hltPrePhoton55CaloIdLR023MR350 was slowest in event 250, with time:    1.0000 msec
Module hltPrePhoton55CaloIdLR029MR250 was slowest in event 552, with time:    1.0000 msec
Module hltPrePhoton55CaloIdLR042MR200 was slowest in event 68, with time:    1.0000 msec
Module hltPreHT350Ele5CaloIdVLCaloIsoVLTrkIdVLTrkIsoVLPFMHT45 was slowest in event 2693, with time:    1.0000 msec
Module hltEG5EtFilterUnseeded was slowest in event 9386, with time:    1.0000 msec
Module hltEle5CaloIdVLNoL1SeedClusterShapeFilter was slowest in event 3017, with time:    1.0000 msec
Module hltEle5CaloIdVLCaloIsoVLNoL1SeedEcalIsolFilter was slowest in event 1355, with time:    1.0000 msec
Module hltEle5CaloIdVLCaloIsoVLNoL1SeedHEFilter was slowest in event 30771, with time:    1.0000 msec
Module hltEle5CaloIdVLCaloIsoVLNoL1SeedHcalIsolFilter was slowest in event 3555, with time:    1.0000 msec
Module hltEle5CaloIdVLCaloIsoVLNoL1SeedPixelMatchFilter was slowest in event 2402, with time:    1.0000 msec
Module hltEle5CaloIdVLTrkIdVLCaloIsoVLNoL1SeedOneOEMinusOneOPFilter was slowest in event 10167, with time:    1.0000 msec
Module hltEle5CaloIdVLTrkIdVLCaloIsoVLNoL1SeedDetaFilter was slowest in event 33289, with time:    1.0000 msec
Module hltEle5CaloIdVLTrkIdVLCaloIsoVLNoL1SeedDphiFilter was slowest in event 45085, with time:    1.0000 msec
Module hltEle5CaloIdVLTrkIdVLCaloIsoVLTrkIsoVLNoL1SeedTrackIsolFilter was slowest in event 9668, with time:    1.0000 msec
